Grade,Step,Value
GR001,Step001,78000
GR002,Step001,66000
GR002,Step002,68480
GR002,Step003,71050
GR002,Step004,73720
GR002,Step005,76490
GR003,Step001,56500
GR003,Step002,58760
GR003,Step003,61120
GR003,Step004,63570
GR003,Step005,66120
GR003,Step006,68770
GR003,Step007,71530
GR003,Step008,74400
GR004,Step001,50000
GR004,Step002,52000
GR004,Step003,54080
GR004,Step004,56250
GR004,Step005,58500
GR004,Step006,60840
GR004,Step007,63280
GR004,Step008,65820
GR004,Step009,68460
GR004,Step010,71200
GR005,Step001,43000
GR005,Step002,44940
GR005,Step003,46970
GR005,Step004,49090
GR005,Step005,51300
GR005,Step006,53610
GR005,Step007,56030
GR005,Step008,58560
GR005,Step009,61200
GR005,Step010,63960
GR005,Step011,66840
GR005,Step012,69850
GR006,Step001,35500
GR006,Step002,37280
GR006,Step003,39150
GR006,Step004,41110
GR006,Step005,43170
GR006,Step006,45330
GR006,Step007,47600
GR006,Step008,49980
GR006,Step009,52480
GR006,Step010,55110
GR006,Step011,57870
GR006,Step012,60770
GR006,Step013,63810
GR006,Step014,67010
GR007,Step001,29000
GR007,Step002,30450
GR007,Step003,31980
GR007,Step004,33580
GR007,Step005,35260
GR007,Step006,37030
GR007,Step007,38890
GR007,Step008,40840
GR007,Step009,42890
GR007,Step010,45040
GR007,Step011,47300
GR007,Step012,49670
GR007,Step013,52160
GR007,Step014,54770
GR007,Step015,57510
GR007,Step016,60390
GR007,Step017,63410
GR008,Step001,23000
GR008,Step002,24150
GR008,Step003,25360
GR008,Step004,26630
GR008,Step005,27970
GR008,Step006,29370
GR008,Step007,30840
GR008,Step008,32390
GR008,Step009,34010
GR008,Step010,35720
GR008,Step011,37510
GR008,Step012,39390
GR008,Step013,41360
GR008,Step014,43430
GR008,Step015,45610
GR008,Step016,47900
GR008,Step017,50300
GR008,Step018,52820
GR008,Step019,55470
GR009,Step001,22000
GR009,Step002,23100
GR009,Step003,24260
GR009,Step004,25480
GR009,Step005,26760
GR009,Step006,28100
GR009,Step007,29510
GR009,Step008,30990
GR009,Step009,32540
GR009,Step010,34170
GR009,Step011,35880
GR009,Step012,37680
GR009,Step013,39570
GR009,Step014,41550
GR009,Step015,43630
GR009,Step016,45820
GR009,Step017,48120
GR009,Step018,50530
GR009,Step019,53060
GR010,Step001,16000
GR010,Step002,16800
GR010,Step003,17640
GR010,Step004,18530
GR010,Step005,19460
GR010,Step006,20440
GR010,Step007,21470
GR010,Step008,22550
GR010,Step009,23680
GR010,Step010,24870
GR010,Step011,26120
GR010,Step012,27430
GR010,Step013,28810
GR010,Step014,30260
GR010,Step015,31780
GR010,Step016,33370
GR010,Step017,35040
GR010,Step018,36800
GR010,Step019,38640
GR011,Step001,12500
GR011,Step002,13130
GR011,Step003,13790
GR011,Step004,14480
GR011,Step005,15210
GR011,Step006,15980
GR011,Step007,16780
GR011,Step008,17620
GR011,Step009,18510
GR011,Step010,19440
GR011,Step011,20420
GR011,Step012,21450
GR011,Step013,22530
GR011,Step014,23660
GR011,Step015,24850
GR011,Step016,26100
GR011,Step017,27410
GR011,Step018,28790
GR011,Step019,30230
GR012,Step001,11300
GR012,Step002,11870
GR012,Step003,12470
GR012,Step004,13100
GR012,Step005,13760
GR012,Step006,14450
GR012,Step007,15180
GR012,Step008,15940
GR012,Step009,16740
GR012,Step010,17580
GR012,Step011,18460
GR012,Step012,19390
GR012,Step013,20360
GR012,Step014,21380
GR012,Step015,22450
GR012,Step016,23580
GR012,Step017,24760
GR012,Step018,26000
GR012,Step019,27300
GR013,Step001,11000
GR013,Step002,11550
GR013,Step003,12130
GR013,Step004,12740
GR013,Step005,13380
GR013,Step006,14050
GR013,Step007,14760
